property_code	account_code	name	period	actual	budget
1536	1657-25	Carpet - Fit Ctr	2017-07-01		0.00
1536	1657-29	Other - Fit Ctr	2017-05-01	0.00	0.00
1536	1657-29	Other - Fit Ctr	2017-06-01	0.00	0.00
1536	1657-29	Other - Fit Ctr	2017-07-01		0.00
1536	1657-31	Exterior Upgrades - Bus Ctr	2017-05-01	0.00	0.00
1536	1657-31	Exterior Upgrades - Bus Ctr	2017-06-01	0.00	0.00
1536	1657-31	Exterior Upgrades - Bus Ctr	2017-07-01		0.00
1536	1657-32	Interior Upgrade - Bus Ctr	2017-05-01	0.00	0.00
1536	1657-32	Interior Upgrade - Bus Ctr	2017-06-01	0.00	0.00
1536	1657-32	Interior Upgrade - Bus Ctr	2017-07-01		0.00
1536	1657-33	Furnishings - Bus Ctr	2017-05-01	0.00	0.00
1536	1657-33	Furnishings - Bus Ctr	2017-06-01	0.00	0.00
1536	1657-33	Furnishings - Bus Ctr	2017-07-01		0.00
1536	1657-34	Equipment - Bus Ctr	2017-05-01	0.00	0.00
1536	1657-34	Equipment - Bus Ctr	2017-06-01	0.00	0.00
1536	1657-34	Equipment - Bus Ctr	2017-07-01		0.00
1536	1657-39	Other - Bus Ctr	2017-05-01	0.00	0.00
1536	1657-39	Other - Bus Ctr	2017-06-01	0.00	0.00
1536	1657-39	Other - Bus Ctr	2017-07-01		0.00
1536	1657-41	Exterior Upgrades - Model	2017-05-01	0.00	0.00
1536	1657-41	Exterior Upgrades - Model	2017-06-01	0.00	0.00
1536	1657-41	Exterior Upgrades - Model	2017-07-01		0.00
1536	1657-42	Interior Upgrades - Model	2017-05-01	0.00	0.00
1536	1657-42	Interior Upgrades - Model	2017-06-01	0.00	0.00
1536	1657-42	Interior Upgrades - Model	2017-07-01		0.00
1536	1657-43	Furnishings - Model	2017-05-01	0.00	0.00
1536	1657-43	Furnishings - Model	2017-06-01	0.00	0.00
1536	1657-43	Furnishings - Model	2017-07-01		0.00
1536	1657-44	Equipment - Model	2017-05-01	0.00	0.00
1536	1657-44	Equipment - Model	2017-06-01	0.00	0.00
1536	1657-44	Equipment - Model	2017-07-01		0.00
1536	1657-45	Carpet - Model	2017-05-01	0.00	0.00
1536	1657-45	Carpet - Model	2017-06-01	0.00	0.00
1536	1657-45	Carpet - Model	2017-07-01		0.00
1536	1657-49	Other - Model	2017-05-01	0.00	0.00
1536	1657-49	Other - Model	2017-06-01	0.00	0.00
1536	1657-49	Other - Model	2017-07-01		0.00
1536	1657-80	Mail/Package Area - Bldg	2017-05-01	0.00	0.00
1536	1657-80	Mail/Package Area - Bldg	2017-06-01	0.00	0.00
1536	1657-80	Mail/Package Area - Bldg	2017-07-01		0.00
1536	1657-90	Other - Admin Bldgs	2017-05-01	0.00	0.00
1536	1657-90	Other - Admin Bldgs	2017-06-01	0.00	0.00
1536	1657-90	Other - Admin Bldgs	2017-07-01		0.00
1536	1659-01	Signage - Misc	2017-05-01	0.00	0.00
1536	1659-01	Signage - Misc	2017-06-01	0.00	0.00
1536	1659-01	Signage - Misc	2017-07-01		0.00
1536	1659-02	ADA Compliance - Misc	2017-05-01	0.00	0.00
1536	1659-02	ADA Compliance - Misc	2017-06-01	0.00	0.00
1536	1659-02	ADA Compliance - Misc	2017-07-01		0.00
1536	1659-03	Elevators - Misc	2017-05-01	0.00	0.00
1536	1659-03	Elevators - Misc	2017-06-01	0.00	0.00
1536	1659-03	Elevators - Misc	2017-07-01		0.00
1536	1659-04	Fire/Security System - Misc	2017-05-01	0.00	0.00
1536	1659-04	Fire/Security System - Misc	2017-06-01	0.00	0.00
1536	1659-04	Fire/Security System - Misc	2017-07-01		0.00
1536	1659-05	Lead Paint Compliance - Misc	2017-05-01	0.00	0.00
1536	1659-05	Lead Paint Compliance - Misc	2017-06-01	0.00	0.00
1536	1659-05	Lead Paint Compliance - Misc	2017-07-01		0.00
1536	1659-06	Utility Conservation - Misc	2017-05-01	0.00	0.00
1536	1659-06	Utility Conservation - Misc	2017-06-01	0.00	0.00
1536	1659-06	Utility Conservation - Misc	2017-07-01		0.00
1536	1659-07	Equipment - Misc	2017-05-01	0.00	0.00
1536	1659-07	Equipment - Misc	2017-06-01	0.00	0.00
1536	1659-07	Equipment - Misc	2017-07-01		0.00
1536	1659-08	Architectual Fees - Misc	2017-05-01	0.00	0.00
1536	1659-08	Architectual Fees - Misc	2017-06-01	0.00	0.00
1536	1659-08	Architectual Fees - Misc	2017-07-01		0.00
1536	1659-09	Consulting Fees - Misc	2017-05-01	0.00	0.00
1536	1659-09	Consulting Fees - Misc	2017-06-01	0.00	0.00
1536	1659-09	Consulting Fees - Misc	2017-07-01		0.00
1536	1659-10	Contingency - Misc	2017-05-01	0.00	0.00
1536	1659-10	Contingency - Misc	2017-06-01	0.00	0.00
1536	1659-10	Contingency - Misc	2017-07-01		0.00
1536	1659-11	Mold Compliance - Misc	2017-05-01	0.00	0.00
1536	1659-11	Mold Compliance - Misc	2017-06-01	0.00	0.00
1536	1659-11	Mold Compliance - Misc	2017-07-01		0.00
1536	1659-12	Supervision Fees - Misc	2017-05-01	0.00	0.00
1536	1659-12	Supervision Fees - Misc	2017-06-01	0.00	0.00
1536	1659-12	Supervision Fees - Misc	2017-07-01		0.00
1536	1659-90	Other - Misc	2017-05-01	0.00	0.00
1536	1659-90	Other - Misc	2017-06-01	0.00	0.00
1536	1659-90	Other - Misc	2017-07-01		0.00
